lat,lng,date,street_id,street_name
53.403472,-2.980571,2021-11,910338,On or near Nightclub
53.396962,-2.940643,2021-11,910256,On or near Dorset Avenue
53.402692,-2.963812,2021-11,910503,On or near Further/higher Educational Building
53.402420,-2.979569,2021-11,910337,On or near Nightclub
53.403765,-2.990791,2021-11,910519,On or near Parking Area
53.390906,-2.947095,2021-11,908764,On or near Grove Park
53.409256,-2.974566,2021-11,911941,On or near Norton Street
53.401240,-2.967630,2021-11,910498,On or near Further/higher Educational Building
53.406417,-2.993997,2021-11,911902,On or near Tower Gardens
53.411226,-2.998306,2021-11,911887,On or near Gibraltar Row
53.403924,-2.979198,2021-11,910391,On or near Back Bold Street
53.408898,-2.987481,2021-11,911831,On or near Hockenhall Alley
53.405675,-2.970543,2021-11,910463,On or near Brownlow Hill
53.383700,-2.976750,2021-11,1487806,Brunswick (station)
53.405400,-2.990965,2021-11,910563,On or near Castle Hill
53.400970,-2.977671,2021-11,910399,On or near Further/higher Educational Building
53.411693,-2.990870,2021-11,911809,On or near Princes Gardens
53.410153,-2.993302,2021-11,911802,On or near St Paul's Square
53.402105,-2.910268,2021-11,909818,On or near Swan Crescent
53.400231,-2.922606,2021-11,910005,On or near Westdale View
53.400257,-2.936594,2021-11,909985,On or near Cardigan Street
53.406228,-2.989705,2021-11,911905,On or near Cook Street
53.386017,-2.922930,2021-11,908913,On or near Croydon Avenue
53.406057,-2.987595,2021-11,911899,On or near Nightclub
53.393729,-2.969490,2021-11,910512,On or near Grey Street
53.408705,-2.992335,2021-11,911837,On or near George Street
53.403471,-2.977367,2021-11,910368,On or near Heathfield Street
53.391007,-2.913444,2021-11,909092,On or near Newcastle Road
53.407376,-2.981323,2021-11,912074,On or near Theatre/concert Hall
53.407294,-2.984676,2021-11,911876,On or near Nightclub
53.398921,-2.969923,2021-11,910483,On or near Back Canning Street
53.377777,-2.963490,2021-11,906979,On or near Britannia Crescent
53.403471,-2.977367,2021-11,910368,On or near Heathfield Street
53.389296,-2.949541,2021-11,908732,On or near Sefton Park Road
53.411080,-2.970290,2021-11,911985,On or near Devon Street
53.390395,-2.921656,2021-11,908949,On or near Deepfield Road
53.404104,-2.978074,2021-11,910377,On or near Cropper Street
53.390409,-2.964241,2021-11,908649,On or near Vining Street
53.406242,-2.977115,2021-11,912078,On or near Hilbre Street
53.403471,-2.977367,2021-11,910368,On or near Heathfield Street
53.380497,-2.951615,2021-11,908862,On or near Alexandra Park
53.409800,-2.997927,2021-11,911892,On or near Bath Street
53.380175,-2.945745,2021-11,908861,On or near Bickerton Street
53.406935,-2.990098,2021-11,911797,On or near Sweeting Street
53.400748,-2.933507,2021-11,909939,On or near Willow Road
53.403924,-2.979198,2021-11,910391,On or near Back Bold Street
53.408614,-2.984887,2021-11,911810,On or near Preston Street
53.378006,-2.969658,2021-11,906973,On or near Ellerman Road
53.411554,-2.984819,2021-11,911829,On or near Lace Street
53.406242,-2.977115,2021-11,912078,On or near Hilbre Street
53.398906,-2.938068,2021-11,909951,On or near Salisbury Road
53.396503,-2.941790,2021-11,910218,On or near Richardson Street
53.407200,-2.992766,2021-11,911841,On or near Exchange Passage West
53.397301,-2.988761,2021-11,910551,On or near Keel Wharf
53.404365,-2.976861,2021-11,910355,On or near Upper Newington
53.396743,-2.983424,2021-11,910340,On or near Theatre/concert Hall
53.403224,-2.983348,2021-11,910305,On or near Parking Area
53.410562,-2.991732,2021-11,911784,On or near Parking Area
53.376594,-2.966364,2021-11,906961,On or near The Bulrushes
53.404104,-2.978074,2021-11,910377,On or near Cropper Street
53.402353,-2.985464,2021-11,910560,On or near Duke Street Lane
53.391280,-2.952021,2021-11,908756,On or near Bentley Road
53.410825,-2.966193,2021-11,911926,On or near Shepherd Street
53.402763,-2.974929,2021-11,910363,On or near Oldham Street
53.400781,-2.950984,2021-11,910181,On or near Brightgate Close
53.398921,-2.969923,2021-11,910483,On or near Back Canning Street
53.377865,-2.915794,2021-11,906705,On or near Avonmore Avenue
53.406242,-2.977115,2021-11,912078,On or near Hilbre Street
53.381137,-2.941211,2021-11,908749,On or near Aigburth Drive
53.395030,-2.911515,2021-11,909838,On or near Lance Lane
53.411385,-2.983567,2021-11,912068,On or near Fontenoy Street
53.392497,-2.951687,2021-11,908753,On or near Strauss Close
53.403914,-2.981499,2021-11,910313,On or near Roe Alley
53.410644,-2.990515,2021-11,911856,On or near Cockspur Street West
53.365357,-2.924512,2021-11,905916,On or near Hailsham Road
53.398329,-2.986138,2021-11,910553,On or near Hurst Street
53.403023,-2.979388,2021-11,910346,On or near Shopping Area
53.406951,-2.993528,2021-11,911855,On or near Covent Garden
53.403471,-2.977367,2021-11,910368,On or near Heathfield Street
53.406242,-2.977115,2021-11,912078,On or near Hilbre Street
53.392246,-2.981486,2021-11,908704,On or near Crow Street
53.411282,-2.966383,2021-11,911915,On or near Parking Area
53.396225,-2.981954,2021-11,910307,On or near Watkinson Street
53.382966,-2.946318,2021-11,908746,On or near Bertram Road
53.406345,-2.999365,2021-11,911895,On or near Ferry Terminal
53.399792,-2.936268,2021-11,909970,On or near Jesmond Street
53.401626,-2.921147,2021-11,910062,On or near Sandown Lane
53.393375,-2.928067,2021-11,910084,On or near Brookdale Road
53.408084,-2.995675,2021-11,911786,On or near Parking Area
53.396191,-2.934655,2021-11,909994,On or near Bagot Street
53.403471,-2.977367,2021-11,910368,On or near Heathfield Street
53.398150,-2.939270,2021-11,909981,On or near Cranborne Road
53.408390,-2.994569,2021-11,911839,On or near Fazakerley Street
53.396415,-2.938149,2021-11,909967,On or near Langton Road
53.373521,-2.913716,2021-11,906697,On or near Kirkmore Road
53.388149,-2.961409,2021-11,908795,On or near High Park Street
53.384322,-2.952091,2021-11,908751,On or near Ullet Road
53.395285,-2.909897,2021-11,909831,On or near Mimosa Road
53.386324,-2.946873,2021-11,908747,On or near Belem Close
53.411282,-2.966383,2021-11,911915,On or near Parking Area
53.394753,-2.971799,2021-11,910440,On or near Lestock Street
53.396846,-2.941618,2021-11,910275,On or near Bird Street
53.398115,-2.980463,2021-11,910309,On or near Upper Frederick Street
53.397702,-2.934478,2021-11,909947,On or near Talton Road
53.401209,-2.942331,2021-11,910282,On or near Alexandra Road
53.410562,-2.991732,2021-11,911784,On or near Parking Area
53.398847,-2.992046,2021-11,910530,On or near Parking Area
53.396950,-2.930641,2021-11,910034,On or near Liberty Street
53.398150,-2.939270,2021-11,909981,On or near Cranborne Road
53.379692,-2.919020,2021-11,906821,On or near Palmerston Road
53.391476,-2.929529,2021-11,908934,On or near Ferndale Road
53.364774,-2.926649,2021-11,905900,On or near Parking Area
53.406935,-2.990098,2021-11,911797,On or near Sweeting Street
53.402353,-2.985464,2021-11,910560,On or near Duke Street Lane
53.402353,-2.985464,2021-11,910560,On or near Duke Street Lane
53.402456,-2.949412,2021-11,910243,On or near Harkbridge Drive
53.411693,-2.990870,2021-11,911809,On or near Princes Gardens
53.384195,-2.962357,2021-11,908573,On or near St Lawrence Close
53.394472,-2.958724,2021-11,910144,On or near Daniel Davies Drive
53.404947,-2.961682,2021-11,910137,On or near Grove Street
53.399501,-2.963740,2021-11,910449,On or near Grove Side
53.379094,-2.949404,2021-11,906917,On or near Parkfield Road
53.394590,-2.972998,2021-11,910465,On or near Blair Street
53.396415,-2.938149,2021-11,909967,On or near Langton Road
53.399069,-2.924055,2021-11,910038,On or near Glynn Street
53.402949,-2.978559,2021-11,910397,On or near Nightclub
53.405861,-2.991682,2021-11,911897,On or near Fenwick Street
53.402122,-2.980826,2021-11,910311,On or near Slater Place
53.406885,-2.988487,2021-11,911871,On or near Nightclub
53.402420,-2.979569,2021-11,910337,On or near Nightclub
53.402976,-2.979687,2021-11,910341,On or near Nightclub
53.404583,-2.979950,2021-11,910347,On or near Shopping Area
53.403472,-2.980571,2021-11,910338,On or near Nightclub
53.403914,-2.981499,2021-11,910313,On or near Roe Alley
53.403224,-2.983348,2021-11,910305,On or near Parking Area
53.404563,-2.982401,2021-11,910334,On or near Brooks Alley
53.404563,-2.982401,2021-11,910334,On or near Brooks Alley
53.405122,-2.981075,2021-11,910348,On or near Shopping Area
53.399999,-2.980988,2021-11,910308,On or near Vincent Court
53.403914,-2.981499,2021-11,910313,On or near Roe Alley
53.405122,-2.981075,2021-11,910348,On or near Shopping Area
53.402122,-2.980826,2021-11,910311,On or near Slater Place
53.404583,-2.979950,2021-11,910347,On or near Shopping Area
53.401721,-2.979192,2021-11,910388,On or near Back Seel Street
53.406368,-2.978216,2021-11,912081,On or near Bolton Street
53.402420,-2.979569,2021-11,910337,On or near Nightclub
53.403472,-2.980571,2021-11,910338,On or near Nightclub
53.389882,-2.946982,2021-11,908766,On or near Croxteth Grove
53.396846,-2.941618,2021-11,910275,On or near Bird Street
53.398959,-2.921992,2021-11,910075,On or near Grange Terrace
53.403914,-2.981499,2021-11,910313,On or near Roe Alley
53.410687,-2.988635,2021-11,911880,On or near Further/higher Educational Building
53.382966,-2.946318,2021-11,908746,On or near Bertram Road
53.389262,-2.967118,2021-11,908600,On or near Micawber Close
53.404583,-2.979950,2021-11,910347,On or near Shopping Area
53.403998,-2.994136,2021-11,910545,On or near Mann Island
53.406885,-2.988487,2021-11,911871,On or near Nightclub
53.400970,-2.977671,2021-11,910399,On or near Further/higher Educational Building
53.410913,-2.991695,2021-11,911806,On or near Prussia Street
53.401872,-2.988220,2021-11,910564,On or near Canning Place
53.401872,-2.988220,2021-11,910564,On or near Canning Place
53.405648,-2.987014,2021-11,910569,On or near Shopping Area
53.405648,-2.987014,2021-11,910569,On or near Shopping Area
53.407294,-2.984676,2021-11,911876,On or near Nightclub
53.408875,-2.983825,2021-11,912062,On or near Old Haymarket
53.405247,-2.988735,2021-11,910547,On or near Lord Street
53.403472,-2.980571,2021-11,910338,On or near Nightclub
53.403914,-2.981499,2021-11,910313,On or near Roe Alley
53.403472,-2.980571,2021-11,910338,On or near Nightclub
53.382966,-2.946318,2021-11,908746,On or near Bertram Road
53.405699,-2.979720,2021-11,910324,On or near Great Charlotte Street
53.409277,-2.978599,2021-11,912030,On or near Lime Street
53.409277,-2.978599,2021-11,912030,On or near Lime Street
53.405982,-2.979260,2021-11,912079,On or near Back Lime Street
53.405982,-2.979260,2021-11,912079,On or near Back Lime Street
53.403024,-2.979358,2021-11,910339,On or near Nightclub
53.379322,-2.966892,2021-11,906974,On or near Draycott Street
53.379322,-2.966892,2021-11,906974,On or near Draycott Street
53.409497,-2.964809,2021-11,912013,On or near Hospital
53.384322,-2.952091,2021-11,908751,On or near Ullet Road
53.394127,-2.960235,2021-11,910122,On or near Mulgrave Street
53.398963,-2.934144,2021-11,909942,On or near Wavertree Vale
53.382966,-2.946318,2021-11,908746,On or near Bertram Road
53.389222,-2.946351,2021-11,908745,On or near Croxteth Road
53.398562,-2.949717,2021-11,910285,On or near A5089
53.406057,-2.987595,2021-11,911899,On or near Nightclub
53.404783,-2.991642,2021-11,910552,On or near James Street
53.397301,-2.988761,2021-11,910551,On or near Keel Wharf
53.397301,-2.988761,2021-11,910551,On or near Keel Wharf
53.406935,-2.990098,2021-11,911797,On or near Sweeting Street
53.401872,-2.988220,2021-11,910564,On or near Canning Place
53.406057,-2.987595,2021-11,911899,On or near Nightclub
53.402353,-2.985464,2021-11,910560,On or near Duke Street Lane
53.407376,-2.981323,2021-11,912074,On or near Theatre/concert Hall
53.409458,-2.983958,2021-11,912049,On or near Parking Area
53.409037,-2.982670,2021-11,912054,On or near Victoria Street
53.400462,-2.911240,2021-11,909826,On or near Olive Mount Road
53.394224,-2.979306,2021-11,910317,On or near Parliament Street
53.403914,-2.981499,2021-11,910313,On or near Roe Alley
53.397884,-2.969223,2021-11,910438,On or near Little Catharine Street
53.397361,-2.948081,2021-11,910259,On or near Danube Street
53.390927,-2.964659,2021-11,908665,On or near Geraint Street
53.409497,-2.964809,2021-11,912013,On or near Hospital
53.388476,-2.965401,2021-11,908590,On or near Nickleby Close
53.397823,-2.965567,2021-11,910437,On or near Little Huskisson Street
53.395738,-2.947563,2021-11,910227,On or near Longfellow Street
53.396158,-2.945618,2021-11,910193,On or near Wendell Street
53.407900,-2.977600,2021-11,1487832,Liverpool Lime Street (station)
53.395635,-2.930988,2021-11,909978,On or near Fingland Road
53.407900,-2.977600,2021-11,1487832,Liverpool Lime Street (station)
53.388546,-2.924864,2021-11,908917,On or near Arlington Avenue
53.407900,-2.977600,2021-11,1487832,Liverpool Lime Street (station)
53.407900,-2.977600,2021-11,1487832,Liverpool Lime Street (station)
53.407900,-2.977600,2021-11,1487832,Liverpool Lime Street (station)
53.405226,-2.989201,2021-11,910546,On or near Lord Street
53.404218,-2.987117,2021-11,910567,On or near Bus/coach Station
53.402249,-2.982769,2021-11,910302,On or near Parking Area
53.403914,-2.981499,2021-11,910313,On or near Roe Alley
53.407900,-2.977600,2021-11,1487832,Liverpool Lime Street (station)
53.398115,-2.980463,2021-11,910309,On or near Upper Frederick Street
53.402353,-2.985464,2021-11,910560,On or near Duke Street Lane
53.403914,-2.981499,2021-11,910313,On or near Roe Alley
53.407939,-2.977364,2021-11,912044,On or near Shopping Area
53.383487,-2.971001,2021-11,908606,On or near Lindfleld Close
53.387543,-2.968522,2021-11,908565,On or near Upper Park Street
53.387543,-2.968522,2021-11,908565,On or near Upper Park Street
53.404400,-2.979630,2021-11,1487834,Liverpool Central (station)
53.409497,-2.964809,2021-11,912013,On or near Hospital
53.390812,-2.959950,2021-11,908820,On or near Pimhill Close
53.391172,-2.958860,2021-11,908823,On or near Loudon Grove
53.394753,-2.949436,2021-11,910229,On or near Lodge Lane
53.389882,-2.946982,2021-11,908766,On or near Croxteth Grove
53.397751,-2.945473,2021-11,910195,On or near Webb Street
53.389485,-2.938042,2021-11,908951,On or near Ullet Road
53.402629,-2.927441,2021-11,910040,On or near Edington Street
53.399017,-2.927287,2021-11,910029,On or near Nelson Street
53.404400,-2.979630,2021-11,1487834,Liverpool Central (station)
53.383551,-2.920952,2021-11,908891,On or near Sports/recreation Area
53.404400,-2.979630,2021-11,1487834,Liverpool Central (station)
53.408700,-2.989280,2021-11,1487840,Moorfields (station)
53.404400,-2.979630,2021-11,1487834,Liverpool Central (station)
53.404400,-2.979630,2021-11,1487834,Liverpool Central (station)
53.404400,-2.979630,2021-11,1487834,Liverpool Central (station)
53.406057,-2.987595,2021-11,911899,On or near Nightclub
53.403016,-2.983539,2021-11,910304,On or near Parking Area
53.395696,-2.935802,2021-11,909937,On or near Woodcroft Road
53.404783,-2.991642,2021-11,910552,On or near James Street
53.403089,-2.955759,2021-11,910157,On or near Back Chatham Place
53.403706,-2.943724,2021-11,910198,On or near Wavertree Road
53.397830,-2.949054,2021-11,910187,On or near Yanwath Street
53.392093,-2.935663,2021-11,908972,On or near Bethel Grove
53.403765,-2.990791,2021-11,910519,On or near Parking Area
53.410975,-2.991786,2021-11,911815,On or near Pall Mall
53.402976,-2.979687,2021-11,910341,On or near Nightclub
53.404783,-2.991642,2021-11,910552,On or near James Street
53.409037,-2.982670,2021-11,912054,On or near Victoria Street
53.403914,-2.981499,2021-11,910313,On or near Roe Alley
53.381671,-2.946409,2021-11,908743,On or near Ivanhoe Road
53.405771,-2.981888,2021-11,910343,On or near Shopping Area
53.405122,-2.981075,2021-11,910348,On or near Shopping Area
53.404996,-2.979959,2021-11,910314,On or near Ranelagh Street
53.406488,-2.988764,2021-11,911903,On or near North John Street
53.409497,-2.964809,2021-11,912013,On or near Hospital
53.408415,-2.971900,2021-11,911946,On or near Moor Place
53.376947,-2.942411,2021-11,906914,On or near Roxburgh Avenue
53.398303,-2.917361,2021-11,909843,On or near Hills Place
